kpi_id;kpi_short_name;kpi_expanded_name;view_id;detail_title;status_state;status_text;input_value_type;period;functional_scope;aggregation_split;guard_rails;Priority1
S4;LTI;Lost Time Injuries;budget_target;LTI - Budget Targets;Under Review;Under Review;Number;Month to Date (MTD);Plant to Totem;Comming from Sphera - external;0 is 0, blank is 0;1
S4;LTI;Lost Time Injuries;running_target;LTI - Running Targets;Under Review;Under Review;Number;Month to Date (MTD);Plant to Totem;Comming from Sphera - external;0 is 0, blank is 0;1
S4;LTI;Lost Time Injuries;manual_input_actual;LTI - Manual Data Input;Under Review;Under Review;Number;Month to Date (MTD);Plant to Totem;Comming from Sphera - external;This should be none - cause no manual input;1
S2;Hazard Observation;Hazard Observation Solved;budget_target;Hazard Observation - Budget Targets;Under Review;Under Review;Number;Month to Date (MTD);Company to Totem;Comming from Sphera - external;no value =0;1
S2;Hazard Observation;Hazard Observation Solved;running_target;Hazard Observation - Running Targets;Under Review;Under Review;Number;Month to Date (MTD);Company to Totem;Comming from Sphera - external;no value =0;1
S2;Hazard Observation;Hazard Observation Solved;manual_input_actual;Hazard Observation - Manual Data Input;Under Review;Under Review;Number;Month to Date (MTD);Company to Totem;Comming from Sphera - external;This should be none - cause no manual input;1
S9;TRIR;Total Recordable Injury Ratio;budget_target;TRIR - Budget Targets;Under Review;Under Review;Ratio  [No/mil h);Month to Date (MTD);Company to Plant;Comming from Sphera - external;blank = 0;1
S9;TRIR;Total Recordable Injury Ratio;running_target;TRIR - Running Targets;Under Review;Under Review;Ratio  [No/mil h);Month to Date (MTD);Company to Plant;Comming from Sphera - external;blank = 0;1
S9;TRIR;Total Recordable Injury Ratio;manual_input_actual;TRIR - Manual Data Input;Under Review;Under Review;Ratio  [No/mil h);Month to Date (MTD);Company to Plant;Comming from Sphera - external;This should be none - cause no manual input;1
S5;LTIR;Lost Time Injuries Ratio;budget_target;LTIR - Budget Targets;Under Review;Under Review;Ratio (No/mil h);Month to Date (MTD);Company to Plant;Comming from Sphera - external;Number of LTIs can be 0 and then ratio result is 0.;1
S5;LTIR;Lost Time Injuries Ratio;running_target;LTIR - Running Targets;Under Review;Under Review;Ratio (No/mil h);Month to Date (MTD);Company to Plant;Comming from Sphera - external;Number of LTIs can be 0 and then ratio result is 0.;1
S5;LTIR;Lost Time Injuries Ratio;manual_input_actual;LTIR - Manual Data Input;Under Review;Under Review;Ratio (No/mil h);Month to Date (MTD);Company to Plant;Comming from Sphera - external;This should be none - cause no manual input;1
Q8;IQI;Internal Quality Incidents;budget_target;IQI - Budget Targets;Under Review;Under Review;Number;Month to Date (MTD);Company to Sub Area;;Data issues should not happen;1
Q8;IQI;Internal Quality Incidents;running_target;IQI - Running Targets;Under Review;Under Review;Number;Month to Date (MTD);Company to Sub Area;;Data issues should not happen;1
Q8;IQI;Internal Quality Incidents;manual_input_actual;IQI - Manual Data Input;Under Review;Under Review;Number;Month to Date (MTD);Company to Sub Area;;This should be none - cause no manual input;1
Q2;CQI;Customer Quality Incidents;budget_target;CQI - Budget Targets;Under Review;Under Review;Number;Month to Date (MTD);Company to Sub Area;but these will be replaced by a new SAP Datasphere solution most likely in 2025;"Values with 0 or blank are 0 (incidents)
Missing dates = 0 incidents
Dates in the future will not appear
Negative values will not appear";1
Q2;CQI;Customer Quality Incidents;running_target;CQI - Running Targets;Under Review;Under Review;Number;Month to Date (MTD);Company to Sub Area;;"Values with 0 or blank are 0 (incidents)
Missing dates = 0 incidents
Dates in the future will not appear
Negative values will not appear";1
Q2;CQI;Customer Quality Incidents;manual_input_actual;CQI - Manual Data Input;Under Review;Under Review;Number;Month to Date (MTD);Company to Sub Area;;This should be none - cause no manual input;1
Q11;Scrap PPM;Scrap PPM;budget_target;Scrap PPM - Budget Targets;Under Review;Under Review;PPM;Month to Date (MTD);Plant to Totem;;;0
Q11;Scrap PPM;Scrap PPM;running_target;Scrap PPM - Running Targets;Under Review;Under Review;PPM;Month to Date (MTD);Plant to Totem;;;0
Q11;Scrap PPM;Scrap PPM;manual_input_actual;Scrap PPM - Manual Data Input;Under Review;Under Review;PPM;Month to Date (MTD);Plant to Totem;;;0
Q5;FTT;First Time Through;budget_target;FTT - Budget Targets;Under Review;Under Review;Percentage;Last working day /date;APU to Equipment;;;1
Q5;FTT;First Time Through;running_target;FTT - Running Targets;Under Review;Under Review;Percentage;Last working day /date;APU to Equipment;;Value of '0', null, blank: -> Null;1
Q5;FTT;First Time Through;manual_input_actual;FTT - Manual Data Input;Under Review;Under Review;Percentage;Last working day /date;APU to Equipment;;"Yes for KPI.
Yes for input to Pareto.";1
Q1;NQC;Non Quality Cost ;budget_target;NQC - Budget Targets;Under Review;Under Review;MDKK;Last working day /date;Company to APU;;;0
Q1;NQC;Non Quality Cost ;running_target;NQC - Running Targets;Under Review;Under Review;MDKK;Last working day /date;Company to APU;;;0
Q1;NQC;Non Quality Cost ;manual_input_actual;NQC - Manual Data Input;Under Review;Under Review;MDKK;Last working day /date;Company to APU;;;0
Q18;Scrap Value;Scrap Value;budget_target;Scrap Value - Budget Targets;Under Review;Under Review;Local Currency;Last working day /date;Plant to Totem;;;0
Q18;Scrap Value;Scrap Value;running_target;Scrap Value - Running Targets;Under Review;Under Review;Local Currency;Last working day /date;Plant to Totem;;;0
